[    0.000000] Linux version 6.8.0-60-generic (buildd@lcy02-amd64-098) (x86_64-linux-gnu-gcc-12 (Ubuntu 12.3.0-1ubuntu1~22.04) 12.3.0, GNU ld (GNU Binutils for Ubuntu) 2.38) #63~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 22 19:00:15 UTC 2 (Ubuntu 6.8.0-60.63~22.04.1-generic 6.8.12)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-60-generic root=UUID=2016e112-02d1-492d-8396-350454aaa80d ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002e3bfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 3800.004 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 4441885977 ns
[    0.000010] tsc: Detected 3800.004 MHz processor
[    0.001522] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001525] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001529] last_pfn = 0x2e3c00 max_arch_pfn = 0x400000000
[    0.001552] total RAM covered: 261120M
[    0.001664]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.004395] SRAT: PXM 0 -> APIC 0x6d -> Node 0
[    0.004395] SRAT: PXM 0 -> APIC 0x6e -> Node 0
[    0.004396] SRAT: PXM 0 -> APIC 0x70 -> Node 0
[    0.004396] SRAT: PXM 0 -> APIC 0x71 -> Node 0
[    0.004397] SRAT: PXM 0 -> APIC 0x72 -> Node 0
[    0.004398] SRAT: PXM 0 -> APIC 0x74 -> Node 0
[    0.004398] SRAT: PXM 0 -> APIC 0x75 -> Node 0
[    0.004399] SRAT: PXM 0 -> APIC 0x76 -> Node 0
[    0.004399] SRAT: PXM 0 -> APIC 0x78 -> Node 0
[    0.004400] SRAT: PXM 0 -> APIC 0x79 -> Node 0
[    0.004401] SRAT: PXM 0 -> APIC 0x7a -> Node 0
[    0.004401] SRAT: PXM 0 -> APIC 0x7c -> Node 0
[    0.004402] SRAT: PXM 0 -> APIC 0x7d -> Node 0
[    0.004402] SRAT: PXM 0 -> APIC 0x7e -> Node 0
[    0.004403] SRAT: PXM 0 -> APIC 0x80 -> Node 0
[    0.004404] SRAT: PXM 0 -> APIC 0x81 -> Node 0
[    0.004404] SRAT: PXM 0 -> APIC 0x82 -> Node 0
[    0.004405] SRAT: PXM 0 -> APIC 0x84 -> Node 0
[    0.004405] SRAT: PXM 0 -> APIC 0x85 -> Node 0
[    0.004406] SRAT: PXM 0 -> APIC 0x86 -> Node 0
[    0.004407] SRAT: PXM 0 -> APIC 0x88 -> Node 0
[    0.004407] SRAT: PXM 0 -> APIC 0x89 -> Node 0
[    0.004408] SRAT: PXM 0 -> APIC 0x8a -> Node 0
[    0.004408] SRAT: PXM 0 -> APIC 0x8c -> Node 0
[    0.004409] SRAT: PXM 0 -> APIC 0x8d -> Node 0
[    0.004410] SRAT: PXM 0 -> APIC 0x8e -> Node 0
[    0.004410] SRAT: PXM 0 -> APIC 0x90 -> Node 0
[    0.004411] SRAT: PXM 0 -> APIC 0x91 -> Node 0
[    0.004412] SRAT: PXM 0 -> APIC 0x92 -> Node 0
[    0.004412] SRAT: PXM 0 -> APIC 0x94 -> Node 0
[    0.004413] SRAT: PXM 0 -> APIC 0x95 -> Node 0
[    0.004413] SRAT: PXM 0 -> APIC 0x96 -> Node 0
[    0.004414] SRAT: PXM 0 -> APIC 0x98 -> Node 0
[    0.004415] SRAT: PXM 0 -> APIC 0x99 -> Node 0
[    0.004415] SRAT: PXM 0 -> APIC 0x9a -> Node 0
[    0.004416] SRAT: PXM 0 -> APIC 0x9c -> Node 0
[    0.004416] SRAT: PXM 0 -> APIC 0x9d -> Node 0
[    0.004417] SRAT: PXM 0 -> APIC 0x9e -> Node 0
[    0.004418] SRAT: PXM 0 -> APIC 0xa0 -> Node 0
[    0.004418] SRAT: PXM 0 -> APIC 0xa1 -> Node 0
[    0.004419] SRAT: PXM 0 -> APIC 0xa2 -> Node 0
[    0.004419] SRAT: PXM 0 -> APIC 0xa4 -> Node 0
[    0.004420] SRAT: PXM 0 -> APIC 0xa5 -> Node 0
[    0.004421] SRAT: PXM 0 -> APIC 0xa6 -> Node 0
[    0.004421] SRAT: PXM 0 -> APIC 0xa8 -> Node 0
[    0.004422] SRAT: PXM 0 -> APIC 0xa9 -> Node 0
[    0.004424] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x0009ffff]
[    0.004425] ACPI: SRAT: Node 0 PXM 0 [mem 0x00100000-0xbfffffff]
[    0.004426] ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000-0x2e3bfffff]
[    0.004427] ACPI: SRAT: Node 0 PXM 0 [mem 0x2e3c00000-0x2a77ffffff] hotplug
[    0.004430] NUMA: Node 0 [mem 0x00000000-0x0009ffff] + [mem 0x00100000-0xbfffffff] -> [mem 0x00000000-0xbfffffff]
[    0.004432] NUMA: Node 0 [mem 0x00000000-0xbfffffff] + [mem 0x100000000-0x2e3bfffff] -> [mem 0x00000000-0x2e3bfffff]
[    0.004440] NODE_DATA(0) allocated [mem 0x2e3bd5000-0x2e3bfffff]
[    0.005278] Zone ranges:
[    0.005279]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.005281]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.005282]   Normal   [mem 0x0000000100000000-0x00000002e3bfffff]
[    0.005283]   Device   empty
[    0.005284] Movable zone start for each node
[    0.005286] Early memory node ranges
[    0.005286]   node   0: [mem 0x0000000000001000-0x000000000009dfff]
[    0.005288]   node   0: [mem 0x0000000000100000-0x00000000bfecffff]
[    0.005289]   node   0: [mem 0x00000000bff00000-0x00000000bfffffff]
[    0.005290]   node   0: [mem 0x0000000100000000-0x00000002e3bfffff]
[    0.005291] Initmem setup node 0 [mem 0x0000000000001000-0x00000002e3bfffff]
[    0.005346] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.006094] On node 0, zone DMA: 98 pages in unavailable ranges
[    0.143686] On node 0, zone DMA32: 48 pages in unavailable ranges
[    0.493063] On node 0, zone Normal: 17408 pages in unavailable ranges
[    0.495323] ACPI: PM-Timer IO Port: 0x1008
[    0.495340] ACPI: LAPIC_NMI (acpi_id[0x00] high edge lint[0x1])
[    0.495342] ACPI: LAPIC_NMI (acpi_id[0x01] high edge lint[0x1])
[    0.495343] ACPI: LAPIC_NMI (acpi_id[0x02] high edge lint[0x1])
[    0.495343] ACPI: LAPIC_NMI (acpi_id[0x03] high edge lint[0x1])
[    0.495344] ACPI: LAPIC_NMI (acpi_id[0x04] high edge lint[0x1])
[    0.495344] ACPI: LAPIC_NMI (acpi_id[0x05] high edge lint[0x1])
[    0.495345] ACPI: LAPIC_NMI (acpi_id[0x06] high edge lint[0x1])
[    0.495346] ACPI: LAPIC_NMI (acpi_id[0x07] high edge lint[0x1])
[    0.495346] ACPI: LAPIC_NMI (acpi_id[0x08] high edge lint[0x1])
[    0.495347] ACPI: LAPIC_NMI (acpi_id[0x09] high edge lint[0x1])
[    0.495348] ACPI: LAPIC_NMI (acpi_id[0x0a] high edge lint[0x1])
[    0.495348] ACPI: LAPIC_NMI (acpi_id[0x0b] high edge lint[0x1])
[    0.495349] ACPI: LAPIC_NMI (acpi_id[0x0c] high edge lint[0x1])
[    0.495350] ACPI: LAPIC_NMI (acpi_id[0x0d] high edge lint[0x1])
[    0.495350] ACPI: LAPIC_NMI (acpi_id[0x0e] high edge lint[0x1])
[    0.495351] ACPI: LAPIC_NMI (acpi_id[0x0f] high edge lint[0x1])
[    0.495351] ACPI: LAPIC_NMI (acpi_id[0x10] high edge lint[0x1])
[    0.495352] ACPI: LAPIC_NMI (acpi_id[0x11] high edge lint[0x1])
[    0.495353] ACPI: LAPIC_NMI (acpi_id[0x12] high edge lint[0x1])
[    0.495353] ACPI: LAPIC_NMI (acpi_id[0x13] high edge lint[0x1])
[    0.495354] ACPI: LAPIC_NMI (acpi_id[0x14] high edge lint[0x1])
[    0.495355] ACPI: LAPIC_NMI (acpi_id[0x15] high edge lint[0x1])
[    0.495355] ACPI: LAPIC_NMI (acpi_id[0x16] high edge lint[0x1])
[    0.495356] ACPI: LAPIC_NMI (acpi_id[0x17] high edge lint[0x1])
[    0.495357] ACPI: LAPIC_NMI (acpi_id[0x18] high edge lint[0x1])
[    0.495357] ACPI: LAPIC_NMI (acpi_id[0x19] high edge lint[0x1])
[    0.495358] ACPI: LAPIC_NMI (acpi_id[0x1a] high edge lint[0x1])
[    0.495359] ACPI: LAPIC_NMI (acpi_id[0x1b] high edge lint[0x1])
[    0.495359] ACPI: LAPIC_NMI (acpi_id[0x1c] high edge lint[0x1])
[    0.495360] ACPI: LAPIC_NMI (acpi_id[0x1d] high edge lint[0x1])
[    0.495361] ACPI: LAPIC_NMI (acpi_id[0x1e] high edge lint[0x1])
[    0.495361] ACPI: LAPIC_NMI (acpi_id[0x1f] high edge lint[0x1])
[    0.495362] ACPI: LAPIC_NMI (acpi_id[0x20] high edge lint[0x1])
[    0.495362] ACPI: LAPIC_NMI (acpi_id[0x21] high edge lint[0x1])
[    0.495363] ACPI: LAPIC_NMI (acpi_id[0x22] high edge lint[0x1])
[    0.495364] ACPI: LAPIC_NMI (acpi_id[0x23] high edge lint[0x1])
[    0.495364] ACPI: LAPIC_NMI (acpi_id[0x24] high edge lint[0x1])
[    0.495365] ACPI: LAPIC_NMI (acpi_id[0x25] high edge lint[0x1])
[    0.495366] ACPI: LAPIC_NMI (acpi_id[0x26] high edge lint[0x1])
[    0.495366] ACPI: LAPIC_NMI (acpi_id[0x27] high edge lint[0x1])
[    0.495367] ACPI: LAPIC_NMI (acpi_id[0x28] high edge lint[0x1])
[    0.495368] ACPI: LAPIC_NMI (acpi_id[0x29] high edge lint[0x1])
[    0.495368] ACPI: LAPIC_NMI (acpi_id[0x2a] high edge lint[0x1])
[    0.495369] ACPI: LAPIC_NMI (acpi_id[0x2b] high edge lint[0x1])
[    0.495369] ACPI: LAPIC_NMI (acpi_id[0x2c] high edge lint[0x1])
[    0.495370] ACPI: LAPIC_NMI (acpi_id[0x2d] high edge lint[0x1])
[    0.495371] ACPI: LAPIC_NMI (acpi_id[0x2e] high edge lint[0x1])
[    0.495371] ACPI: LAPIC_NMI (acpi_id[0x2f] high edge lint[0x1])
[    0.495372] ACPI: LAPIC_NMI (acpi_id[0x30] high edge lint[0x1])
[    0.495373] ACPI: LAPIC_NMI (acpi_id[0x31] high edge lint[0x1])
[    0.495373] ACPI: LAPIC_NMI (acpi_id[0x32] high edge lint[0x1])
[    0.495374] ACPI: LAPIC_NMI (acpi_id[0x33] high edge lint[0x1])
[    0.495375] ACPI: LAPIC_NMI (acpi_id[0x34] high edge lint[0x1])
[    0.495375] ACPI: LAPIC_NMI (acpi_id[0x35] high edge lint[0x1])
[    0.495376] ACPI: LAPIC_NMI (acpi_id[0x36] high edge lint[0x1])
[    0.495376] ACPI: LAPIC_NMI (acpi_id[0x37] high edge lint[0x1])
[    0.495377] ACPI: LAPIC_NMI (acpi_id[0x38] high edge lint[0x1])
[    0.495378] ACPI: LAPIC_NMI (acpi_id[0x39] high edge lint[0x1])
[    0.495378] ACPI: LAPIC_NMI (acpi_id[0x3a] high edge lint[0x1])
[    0.495379] ACPI: LAPIC_NMI (acpi_id[0x3b] high edge lint[0x1])
[    0.495380] ACPI: LAPIC_NMI (acpi_id[0x3c] high edge lint[0x1])
[    0.495380] ACPI: LAPIC_NMI (acpi_id[0x3d] high edge lint[0x1])
[    0.495381] ACPI: LAPIC_NMI (acpi_id[0x3e] high edge lint[0x1])
[    0.495381] ACPI: LAPIC_NMI (acpi_id[0x3f] high edge lint[0x1])
[    0.495382] ACPI: LAPIC_NMI (acpi_id[0x40] high edge lint[0x1])
[    0.495383] ACPI: LAPIC_NMI (acpi_id[0x41] high edge lint[0x1])
[    0.495383] ACPI: LAPIC_NMI (acpi_id[0x42] high edge lint[0x1])
[    0.495384] ACPI: LAPIC_NMI (acpi_id[0x43] high edge lint[0x1])
[    0.495385] ACPI: LAPIC_NMI (acpi_id[0x44] high edge lint[0x1])
[    0.495385] ACPI: LAPIC_NMI (acpi_id[0x45] high edge lint[0x1])
[    0.495386] ACPI: LAPIC_NMI (acpi_id[0x46] high edge lint[0x1])
[    0.495387] ACPI: LAPIC_NMI (acpi_id[0x47] high edge lint[0x1])
[    0.495387] ACPI: LAPIC_NMI (acpi_id[0x48] high edge lint[0x1])
[    0.495388] ACPI: LAPIC_NMI (acpi_id[0x49] high edge lint[0x1])
[    0.495388] ACPI: LAPIC_NMI (acpi_id[0x4a] high edge lint[0x1])
[    0.495389] ACPI: LAPIC_NMI (acpi_id[0x4b] high edge lint[0x1])
[    0.495390] ACPI: LAPIC_NMI (acpi_id[0x4c] high edge lint[0x1])
[    0.495390] ACPI: LAPIC_NMI (acpi_id[0x4d] high edge lint[0x1])
[    0.495391] ACPI: LAPIC_NMI (acpi_id[0x4e] high edge lint[0x1])
[    0.495392] ACPI: LAPIC_NMI (acpi_id[0x4f] high edge lint[0x1])
[    0.495392] ACPI: LAPIC_NMI (acpi_id[0x50] high edge lint[0x1])
[    0.495393] ACPI: LAPIC_NMI (acpi_id[0x51] high edge lint[0x1])
[    0.495393] ACPI: LAPIC_NMI (acpi_id[0x52] high edge lint[0x1])
[    0.495394] ACPI: LAPIC_NMI (acpi_id[0x53] high edge lint[0x1])
[    0.495395] ACPI: LAPIC_NMI (acpi_id[0x54] high edge lint[0x1])
[    0.495395] ACPI: LAPIC_NMI (acpi_id[0x55] high edge lint[0x1])
[    0.495396] ACPI: LAPIC_NMI (acpi_id[0x56] high edge lint[0x1])
[    0.495397] ACPI: LAPIC_NMI (acpi_id[0x57] high edge lint[0x1])
[    0.495397] ACPI: LAPIC_NMI (acpi_id[0x58] high edge lint[0x1])
[    0.495398] ACPI: LAPIC_NMI (acpi_id[0x59] high edge lint[0x1])
[    0.495399] ACPI: LAPIC_NMI (acpi_id[0x5a] high edge lint[0x1])
[    0.495399] ACPI: LAPIC_NMI (acpi_id[0x5b] high edge lint[0x1])
[    0.495400] ACPI: LAPIC_NMI (acpi_id[0x5c] high edge lint[0x1])
[    0.495400] ACPI: LAPIC_NMI (acpi_id[0x5d] high edge lint[0x1])
[    0.495401] ACPI: LAPIC_NMI (acpi_id[0x5e] high edge lint[0x1])
[    0.495402] ACPI: LAPIC_NMI (acpi_id[0x5f] high edge lint[0x1])
[    0.495402] ACPI: LAPIC_NMI (acpi_id[0x60] high edge lint[0x1])
[    0.495403] ACPI: LAPIC_NMI (acpi_id[0x61] high edge lint[0x1])
[    0.495404] ACPI: LAPIC_NMI (acpi_id[0x62] high edge lint[0x1])
[    0.495404] ACPI: LAPIC_NMI (acpi_id[0x63] high edge lint[0x1])
[    0.495405] ACPI: LAPIC_NMI (acpi_id[0x64] high edge lint[0x1])
[    0.495405] ACPI: LAPIC_NMI (acpi_id[0x65] high edge lint[0x1])
[    0.495406] ACPI: LAPIC_NMI (acpi_id[0x66] high edge lint[0x1])
[    0.495407] ACPI: LAPIC_NMI (acpi_id[0x67] high edge lint[0x1])
[    0.495407] ACPI: LAPIC_NMI (acpi_id[0x68] high edge lint[0x1])
[    0.495408] ACPI: LAPIC_NMI (acpi_id[0x69] high edge lint[0x1])
[    0.495409] ACPI: LAPIC_NMI (acpi_id[0x6a] high edge lint[0x1])
[    0.495409] ACPI: LAPIC_NMI (acpi_id[0x6b] high edge lint[0x1])
[    0.495410] ACPI: LAPIC_NMI (acpi_id[0x6c] high edge lint[0x1])
[    0.495411] ACPI: LAPIC_NMI (acpi_id[0x6d] high edge lint[0x1])
[    0.495411] ACPI: LAPIC_NMI (acpi_id[0x6e] high edge lint[0x1])
[    0.495412] ACPI: LAPIC_NMI (acpi_id[0x6f] high edge lint[0x1])
[    0.495412] ACPI: LAPIC_NMI (acpi_id[0x70] high edge lint[0x1])
[    0.495413] ACPI: LAPIC_NMI (acpi_id[0x71] high edge lint[0x1])
[    0.495414] ACPI: LAPIC_NMI (acpi_id[0x72] high edge lint[0x1])
[    0.495414] ACPI: LAPIC_NMI (acpi_id[0x73] high edge lint[0x1])
[    0.495415] ACPI: LAPIC_NMI (acpi_id[0x74] high edge lint[0x1])
[    0.495416] ACPI: LAPIC_NMI (acpi_id[0x75] high edge lint[0x1])
[    0.495416] ACPI: LAPIC_NMI (acpi_id[0x76] high edge lint[0x1])
[    0.495417] ACPI: LAPIC_NMI (acpi_id[0x77] high edge lint[0x1])
[    0.495417] ACPI: LAPIC_NMI (acpi_id[0x78] high edge lint[0x1])
[    0.495418] ACPI: LAPIC_NMI (acpi_id[0x79] high edge lint[0x1])
[    0.495419] ACPI: LAPIC_NMI (acpi_id[0x7a] high edge lint[0x1])
[    0.495419] ACPI: LAPIC_NMI (acpi_id[0x7b] high edge lint[0x1])
[    0.495420] ACPI: LAPIC_NMI (acpi_id[0x7c] high edge lint[0x1])
[    0.495421] ACPI: LAPIC_NMI (acpi_id[0x7d] high edge lint[0x1])
[    0.495421] ACPI: LAPIC_NMI (acpi_id[0x7e] high edge lint[0x1])
[    0.495422] ACPI: LAPIC_NMI (acpi_id[0x7f] high edge lint[0x1])
[    0.495446] IOAPIC[0]: apic_id 3, version 32, address 0xfec00000, GSI 0-23
[    0.495450] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 high edge)
[    0.495456] ACPI: Using ACPI (MADT) for SMP configuration information
[    0.495457] ACPI: HPET id: 0x8086af01 base: 0xfed00000
[    0.495461] smpboot: Allowing 128 CPUs, 122 hotplug CPUs
[    0.495472] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.495474] PM: hibernation: Registered nosave memory: [mem 0x0009e000-0x0009efff]
[    0.495475] PM: hibernation: Registered nosave memory: [mem 0x0009f000-0x0009ffff]
[    0.495475] PM: hibernation: Registered nosave memory: [mem 0x000a0000-0x000dbfff]
[    0.495476] PM: hibernation: Registered nosave memory: [mem 0x000dc000-0x000fffff]
[    0.495477] PM: hibernation: Registered nosave memory: [mem 0xbfed0000-0xbfefefff]
[    0.495478] PM: hibernation: Registered nosave memory: [mem 0xbfeff000-0xbfefffff]
[    0.495479] PM: hibernation: Registered nosave memory: [mem 0xc0000000-0xefffffff]
[    0.495479] PM: hibernation: Registered nosave memory: [mem 0xf0000000-0xf7ffffff]
[    0.495480] PM: hibernation: Registered nosave memory: [mem 0xf8000000-0xfebfffff]
[    0.495480] PM: hibernation: Registered nosave memory: [mem 0xfec00000-0xfec0ffff]
[    0.495481] PM: hibernation: Registered nosave memory: [mem 0xfec10000-0xfedfffff]
[    0.495482] PM: hibernation: Registered nosave memory: [mem 0xfee00000-0xfee00fff]
[    0.495482] PM: hibernation: Registered nosave memory: [mem 0xfee01000-0xfffdffff]
[    0.495483] PM: hibernation: Registered nosave memory: [mem 0xfffe0000-0xffffffff]
[    0.495484] [mem 0xc0000000-0xefffffff] available for PCI devices
[    0.495485] Booting paravirtualized kernel on VMware hypervisor
[    0.495488] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1910969940391419 ns
[    0.495494] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:128 nr_cpu_ids:128 nr_node_ids:1
[    0.678788] percpu: Embedded 86 pages/cpu s229376 r8192 d114688 u524288
[    0.678815] pcpu-alloc: s229376 r8192 d114688 u524288 alloc=1*2097152
[    0.678817] pcpu-alloc: [0] 000 001 002 003 [0] 004 005 006 007 
[    0.678822] pcpu-alloc: [0] 008 009 010 011 [0] 012 013 014 015 
[    0.678827] pcpu-alloc: [0] 016 017 018 019 [0] 020 021 022 023 
[    0.678831] pcpu-alloc: [0] 024 025 026 027 [0] 028 029 030 031 
[    0.678836] pcpu-alloc: [0] 032 033 034 035 [0] 036 037 038 039 
[    0.678840] pcpu-alloc: [0] 040 041 042 043 [0] 044 045 046 047 
[    0.678845] pcpu-alloc: [0] 048 049 050 051 [0] 052 053 054 055 
[    0.678849] pcpu-alloc: [0] 056 057 058 059 [0] 060 061 062 063 
[    0.678854] pcpu-alloc: [0] 064 065 066 067 [0] 068 069 070 071 
[    0.678858] pcpu-alloc: [0] 072 073 074 075 [0] 076 077 078 079 
[    0.678862] pcpu-alloc: [0] 080 081 082 083 [0] 084 085 086 087 
[    0.678867] pcpu-alloc: [0] 088 089 090 091 [0] 092 093 094 095 
[    0.678871] pcpu-alloc: [0] 096 097 098 099 [0] 100 101 102 103 
[    0.678876] pcpu-alloc: [0] 104 105 106 107 [0] 108 109 110 111 
[    0.678880] pcpu-alloc: [0] 112 113 114 115 [0] 116 117 118 119 
[    0.678885] pcpu-alloc: [0] 120 121 122 123 [0] 124 125 126 127 
[    0.678943] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-60-generic root=UUID=2016e112-02d1-492d-8396-350454aaa80d ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet splash
[    0.679044] Unknown kernel command line parameters "auto noprompt splash BOOT_IMAGE=/boot/vmlinuz-6.8.0-60-generic find_preseed=/preseed.cfg priority=critical locale=en_US", will be passed to user space.
[    0.679063] random: crng init done
[    0.679063] printk: log_buf_len individual max cpu contribution: 4096 bytes
[    0.679064] printk: log_buf_len total cpu_extra contributions: 520192 bytes
[    0.679065] printk: log_buf_len min size: 262144 bytes
[    0.692355] printk: log_buf_len: 1048576 bytes
[    0.692356] printk: early log buf free: 227432(86%)
[    0.737616] Dentry cache hash table entries: 2097152 (order: 12, 16777216 bytes, linear)
[    0.760387] Inode-cache hash table entries: 1048576 (order: 11, 8388608 bytes, linear)
[    0.761530] Fallback order for Node 0: 0 
[    0.761556] Built 1 zonelists, mobility grouping on.  Total pages: 2724320
[    0.761558] Policy zone: Normal
[    0.761565] mem auto-init: stack:all(zero), heap alloc:on, heap free:off
[    0.761571] software IO TLB: area num 128.
[    0.872782] Memory: 10628472K/11070900K available (22528K kernel code, 4435K rwdata, 13952K rodata, 4988K init, 4728K bss, 442168K reserved, 0K cma-reserved)
[    0.874837] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=128, Nodes=1
[    0.875096] ftrace: allocating 58163 entries in 228 pages
[    0.884903] ftrace: allocated 228 pages with 4 groups
[    0.886842] Dynamic Preempt: voluntary
[    0.889042] rcu: Preemptible hierarchical RCU implementation.
[    0.889043] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=128.
[    0.889044] 	Trampoline variant of Tasks RCU enabled.
[    0.889045] 	Rude variant of Tasks RCU enabled.
[    0.889045] 	Tracing variant of Tasks RCU enabled.
[    0.889046] rcu: RCU calculated value of scheduler-enlistment delay is 100 jiffies.
[    0.889046] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=128
[    0.893684] NR_IRQS: 524544, nr_irqs: 1448, preallocated irqs: 16
[    0.894191] rcu: srcu_init: Setting srcu_struct sizes to big.
[    0.895983] Console: colour VGA+ 80x25
[    0.895986] printk: legacy console [tty0] enabled
[    0.896120] ACPI: Core revision 20230628
[    0.896685] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 133484882848 ns
[    0.896764] APIC: Switch to symmetric I/O mode setup
[    0.896926] x2apic enabled
[    0.897138] APIC: Switched APIC routing to: physical x2apic
[    0.898017] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.898039] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x6d8cb9ac453, max_idle_ns: 881591099559 ns
[    0.898044] Calibrating delay loop (skipped) preset value.. 7600.00 BogoMIPS (lpj=3800004)
[    0.898117] x86/cpu: User Mode Instruction Prevention (UMIP) activated
[    0.898176] LVT offset 2 assigned for vector 0xf4
[    0.898186] Last level iTLB entries: 4KB 1024, 2MB 1024, 4MB 512
[    0.898187] Last level dTLB entries: 4KB 2048, 2MB 2048, 4MB 1024, 1GB 0
[    0.898190] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    0.898192] Spectre V2 : Mitigation: Retpolines
[    0.898193] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    0.898193] Spectre V2 : Spectre v2 / SpectreRSB : Filling RSB on VMEXIT
[    0.898194] Spectre V2 : Enabling Speculation Barrier for firmware calls
[    0.898194] RETBleed: Mitigation: untrained return thunk
[    0.898196] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    0.898198] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl
[    0.898199] Speculative Return Stack Overflow: IBPB-extending microcode not applied!
[    0.898199] Speculative Return Stack Overflow: WARNING: See https://kernel.org/doc/html/latest/admin-guide/hw-vuln/srso.html for mitigation options.
[    0.898200] Speculative Return Stack Overflow: Vulnerable: Safe RET, no microcode
[    0.898206] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.898207] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.898207] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.898208] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.898210] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'compacted' format.
[    0.922091] Freeing SMP alternatives memory: 48K
[    0.922095] pid_max: default: 131072 minimum: 1024
[    0.922247] LSM: initializing lsm=lockdown,capability,landlock,yama,apparmor,integrity
[    0.922298] landlock: Up and running.
[    0.922300] Yama: becoming mindful.
[    0.923224] AppArmor: AppArmor initialized
[    0.924223] Mount-cache hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.924942] Mountpoint-cache hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.928284] smpboot: CPU0: AMD Ryzen 9 3900XT 12-Core Processor (family: 0x17, model: 0x71, stepping: 0x0)
[    0.929455] RCU Tasks: Setting shift to 7 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=128.
